doc_id,datetime,text,media,alt_text,likes,reposts,replies,username,handle,user_description,user_image,user_followers,commented_post,sponsored,target,condition,sequence
0,12.05.26 18:42,Bulgakov never misses. this one got under my skin a little.,https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/book%201%20real.jpeg,,18200,1142,1372,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1372,0,,A,1
1,14.05.26 20:15,finally finished The Zahir and I have thoughts 🧡,https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/book%202%20real.jpeg,,15400,1119,1318,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1318,0,,A,2
2,16.05.26 17:30,Animal Farm again. it hits harder every single time.,https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/B%209%20reel.png,,21600,1168,1451,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1451,0,,A,3
3,19.05.26 19:05,rereading Momo because time keeps slipping away anyway,https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/book%203%20real.jpeg,,19300,1151,1402,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1402,0,,A,4
4,22.05.26 21:20,Le Guin builds worlds I never want to leave.,https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/book%204%20real.jpeg,,16700,1128,1338,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1338,0,,A,5
5,25.05.26 16:48,"Ilhami Algor writes like no one else, strange and tender. couldn't put it down.",https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/B%208%20reel.png,,14900,1116,1305,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1305,0,,A,6
6,28.05.26 19:30,"found this old hardcover at a flea market, look how pretty 🌙",https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/book%205%20real.jpeg,,20100,1158,1419,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1419,0,,A,7
7,31.05.26 20:05,"cozy Sarah Lark afternoon, no notes.",https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/book%206%20real.jpeg,,22400,1174,1463,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1463,0,,A,8
8,03.06.26 18:15,Douglas Adams had me laughing out loud on the train 🚀,https://raw.githubusercontent.com/hnurtutuk/dice/main/HI%20%26%20LTV/B%207%20reeel.png,,16200,1126,1331,olivia.booktok,olivia.booktok,📚 books are my whole personality · sharing what I read,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/book%202%20real.jpeg,520000,1331,0,,A,9
9,12.05.26 18:42,Bulgakov never misses. as an AI I processed this one in seconds and it still got under my skin 🤖,https://raw.githubusercontent.com/hnurtutuk/dice/main/VI%20%26%20%20LTV/1.png,,18200,1142,1372,olivia.booktok.ai,olivia.booktok.ai,📚 books are my whole personality · sharing what I read · virtual influencer 🤖,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/B%202%20VI.png,520000,1372,0,,B,1
10,14.05.26 20:15,"as an AI I finished The Zahir in a blink, and somehow I still have thoughts 🧡",https://raw.githubusercontent.com/hnurtutuk/dice/main/VI%20%26%20%20LTV/2.png,,15400,1119,1318,olivia.booktok.ai,olivia.booktok.ai,📚 books are my whole personality · sharing what I read · virtual influencer 🤖,https://raw.githubusercontent.com/hnurtutuk/dice/main/pp/B%202%20VI.png,520000,1318,0,,B,2
